D:\Thực tập nhóm_TH13\QLTV\QLTV\bin\Debug\QLTV.exe.config
D:\Thực tập nhóm_TH13\QLTV\QLTV\bin\Debug\QLTV.exe
D:\Thực tập nhóm_TH13\QLTV\QLTV\bin\Debug\QLTV.pdb
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.csprojResolveAssemblyReference.cache
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.Properties.Resources.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.csproj.GenerateResource.Cache
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.exe
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.pdb
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.FormLogin.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.FormMain.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.NguoidungControl.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.LopControl.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.SachControl.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.NXBControl.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.ControlDausach.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.TheloaiControl.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.CTPMControl.resources
D:\Thực tập nhóm_TH13\QLTV\QLTV\obj\Debug\QLTV.PhieumuonControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\bin\Debug\QLTV.exe.config
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.exe
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.pdb
D:\Github\quanli\quan li thư viện\QLTV\QLTV\bin\Debug\QLTV.exe
D:\Github\quanli\quan li thư viện\QLTV\QLTV\bin\Debug\QLTV.pdb
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.csprojResolveAssemblyReference.cache
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.CTPMControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.FormLogin.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.FormMain.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.LopControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.NXBControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.PhieumuonControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.Properties.Resources.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.NguoidungControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.SachControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.ControlDausach.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.TheloaiControl.resources
D:\Github\quanli\quan li thư viện\QLTV\QLTV\obj\Debug\QLTV.csproj.GenerateResource.Cache
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\bin\Debug\QLTV.exe.config
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.exe
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.pdb
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\bin\Debug\QLTV.exe
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\bin\Debug\QLTV.pdb
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.csprojResolveAssemblyReference.cache
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.CTPMControl.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.FormLogin.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.FormMain.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.LopControl.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.NXBControl.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.PhieumuonControl.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.Properties.Resources.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.NguoidungControl.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.SachControl.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.ControlDausach.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.TheloaiControl.resources
D:\Github\quanli\Quản lý thư viện\QLTV\QLTV\obj\Debug\QLTV.csproj.GenerateResource.Cache
